,country,year,billion_age,billion_num,billion_rate_perM,gdp_percapita,poor10,rich10,pop,pov_320,pov_550,pop2,name,World bank region
0,Angola,2003,0.0,0,0.0,2900.0,,,18.8M,,,18800000.0,Angola,Sub-Saharan Africa
1,Angola,2004,0.0,0,0.0,3220.0,,,19.4M,,,19400000.0,Angola,Sub-Saharan Africa
2,Angola,2005,0.0,0,0.0,3460.0,,,20.1M,,,20100000.0,Angola,Sub-Saharan Africa
3,Angola,2006,0.0,0,0.0,3810.0,,,20.9M,,,20900000.0,Angola,Sub-Saharan Africa
4,Albania,2003,0.0,0,0.0,2520.0,,,3.1M,,,3100000.0,Albania,Europe & Central Asia
5,Albania,2004,0.0,0,0.0,2680.0,3.5,24.3,3.09M,8.7,38.5,3090000.0,Albania,Europe & Central Asia
6,Albania,2005,0.0,0,0.0,2850.0,,,3.06M,,,3060000.0,Albania,Europe & Central Asia
7,Albania,2006,0.0,0,0.0,3040.0,,,3.03M,,,3030000.0,Albania,Europe & Central Asia
8,United Arab Emirates,2003,50.0,2,0.792,57900.0,,,4.07M,,,4070000.000000001,United Arab Emirates,Middle East & North Africa
9,United Arab Emirates,2004,51.0,2,0.78,53800.0,,,4.59M,,,4590000.0,United Arab Emirates,Middle East & North Africa
10,United Arab Emirates,2005,62.5,5,1.92,51200.0,,,5.3M,,,5300000.0,United Arab Emirates,Middle East & North Africa
11,United Arab Emirates,2006,61.3,5,1.89,45400.0,,,6.17M,,,6170000.0,United Arab Emirates,Middle East & North Africa
12,Argentina,2003,69.0,1,0.0255,10400.0,1.2,35.2,38.5M,13.9,29.2,38500000.0,Argentina,Latin America & Caribbean
13,Argentina,2004,70.0,1,0.0253,11200.0,1.3,34.9,38.9M,11.2,25.0,38900000.0,Argentina,Latin America & Caribbean
14,Argentina,2005,71.0,1,0.025,12000.0,1.3,33.7,39.3M,8.8,20.3,39300000.0,Argentina,Latin America & Caribbean
15,Argentina,2006,72.0,1,0.0248,12900.0,1.4,33.7,39.7M,7.2,19.2,39700000.0,Argentina,Latin America & Caribbean
16,Armenia,2003,0.0,0,0.0,2060.0,3.1,31.7,3M,29.0,68.1,3000000.0,Armenia,Europe & Central Asia
17,Armenia,2004,0.0,0,0.0,2360.0,3.3,30.8,2.98M,19.5,61.3,2980000.0,Armenia,Europe & Central Asia
18,Armenia,2005,0.0,0,0.0,2700.0,3.7,24.5,2.96M,15.5,55.9,2960000.0,Armenia,Europe & Central Asia
19,Armenia,2006,0.0,0,0.0,3090.0,3.5,25.1,2.93M,13.8,48.4,2930000.0,Armenia,Europe & Central Asia
20,Australia,2003,69.6,5,0.251,49400.0,3.0,25.3,19.9M,0.7,1.0,19900000.0,Australia,East Asia & Pacific
21,Australia,2004,69.3,6,0.299,50300.0,,,20.2M,,,20200000.0,Australia,East Asia & Pacific
22,Australia,2005,62.1,7,0.345,50900.0,,,20.5M,,,20500000.0,Australia,East Asia & Pacific
23,Australia,2006,64.1,12,0.587,52500.0,,,20.9M,,,20900000.0,Australia,East Asia & Pacific
24,Austria,2003,69.3,3,0.367,40700.0,3.4,23.8,8.22M,0.1,0.3,8220000.000000001,Austria,Europe & Central Asia
25,Austria,2004,73.8,4,0.489,41300.0,3.5,22.8,8.25M,0.2,0.4,8250000.0,Austria,Europe & Central Asia
26,Austria,2005,71.3,3,0.366,42500.0,3.4,23.7,8.29M,0.2,0.4,8289999.999999999,Austria,Europe & Central Asia
27,Austria,2006,72.3,3,0.366,43900.0,3.1,23.8,8.31M,0.6,0.7,8310000.000000001,Austria,Europe & Central Asia
28,Azerbaijan,2003,0.0,0,0.0,2080.0,4.8,24.4,8.45M,0.2,13.9,8450000.0,Azerbaijan,Europe & Central Asia
29,Azerbaijan,2004,0.0,0,0.0,2630.0,4.8,24.2,8.54M,0.0,7.0,8540000.0,Azerbaijan,Europe & Central Asia
30,Azerbaijan,2005,0.0,0,0.0,3500.0,,,8.63M,,,8630000.0,Azerbaijan,Europe & Central Asia
31,Azerbaijan,2006,0.0,0,0.0,4330.0,,,8.72M,,,8720000.0,Azerbaijan,Europe & Central Asia
32,Burundi,2003,0.0,0,0.0,303.0,,,7.13M,,,7130000.0,Burundi,Sub-Saharan Africa
33,Burundi,2004,0.0,0,0.0,296.0,,,7.36M,,,7360000.0,Burundi,Sub-Saharan Africa
34,Burundi,2005,0.0,0,0.0,302.0,4.0,28.0,7.61M,93.1,98.4,7610000.0,Burundi,Sub-Saharan Africa
35,Burundi,2006,0.0,0,0.0,302.0,,,7.86M,,,7860000.0,Burundi,Sub-Saharan Africa
36,Belgium,2003,78.0,1,0.0966,37800.0,3.4,25.1,10.5M,0.1,0.2,10500000.0,Belgium,Europe & Central Asia
37,Belgium,2004,79.0,1,0.0965,38400.0,3.4,23.9,10.5M,0.3,0.5,10500000.0,Belgium,Europe & Central Asia
38,Belgium,2005,66.5,2,0.193,39100.0,3.4,22.4,10.6M,0.2,0.4,10600000.0,Belgium,Europe & Central Asia
39,Belgium,2006,67.5,2,0.193,40300.0,3.4,23.5,10.7M,0.2,0.3,10700000.0,Belgium,Europe & Central Asia
40,Benin,2003,0.0,0,0.0,956.0,,,7.75M,,,7750000.0,Benin,Sub-Saharan Africa
41,Benin,2004,0.0,0,0.0,944.0,,,7.98M,,,7980000.0,Benin,Sub-Saharan Africa
42,Benin,2005,0.0,0,0.0,953.0,,,8.22M,,,8220000.000000001,Benin,Sub-Saharan Africa
43,Benin,2006,0.0,0,0.0,981.0,,,8.45M,,,8450000.0,Benin,Sub-Saharan Africa
44,Burkina Faso,2003,0.0,0,0.0,491.0,,,13M,,,13000000.0,Burkina Faso,Sub-Saharan Africa
45,Burkina Faso,2004,0.0,0,0.0,518.0,,,13.4M,,,13400000.0,Burkina Faso,Sub-Saharan Africa
46,Burkina Faso,2005,0.0,0,0.0,534.0,,,13.8M,,,13800000.0,Burkina Faso,Sub-Saharan Africa
47,Burkina Faso,2006,0.0,0,0.0,540.0,,,14.3M,,,14300000.0,Burkina Faso,Sub-Saharan Africa
48,Bangladesh,2003,0.0,0,0.0,733.0,,,137M,,,137000000.0,Bangladesh,South Asia
49,Bangladesh,2004,0.0,0,0.0,769.0,3.8,28.0,139M,65.8,89.2,139000000.0,Bangladesh,South Asia
50,Bangladesh,2005,0.0,0,0.0,809.0,,,141M,,,141000000.0,Bangladesh,South Asia
51,Bangladesh,2006,0.0,0,0.0,856.0,,,143M,,,143000000.0,Bangladesh,South Asia
52,Bulgaria,2003,0.0,0,0.0,4850.0,,,7.74M,,,7740000.0,Bulgaria,Europe & Central Asia
53,Bulgaria,2004,0.0,0,0.0,5230.0,,,7.69M,,,7690000.0,Bulgaria,Europe & Central Asia
54,Bulgaria,2005,0.0,0,0.0,5630.0,1.6,26.6,7.63M,11.0,24.0,7630000.0,Bulgaria,Europe & Central Asia
55,Bulgaria,2006,0.0,0,0.0,6040.0,2.2,27.9,7.58M,4.8,12.2,7580000.0,Bulgaria,Europe & Central Asia
56,Bosnia and Herzegovina,2003,0.0,0,0.0,3370.0,2.9,26.4,3.76M,0.6,4.0,3760000.0,Bosnia and Herzegovina,Europe & Central Asia
57,Bosnia and Herzegovina,2004,0.0,0,0.0,3500.0,,,3.77M,,,3770000.0,Bosnia and Herzegovina,Europe & Central Asia
58,Bosnia and Herzegovina,2005,0.0,0,0.0,3690.0,,,3.77M,,,3770000.0,Bosnia and Herzegovina,Europe & Central Asia
59,Bosnia and Herzegovina,2006,0.0,0,0.0,3910.0,3.0,25.1,3.76M,0.4,2.8,3760000.0,Bosnia and Herzegovina,Europe & Central Asia
60,Belarus,2003,0.0,0,0.0,3520.0,3.8,21.4,9.62M,4.7,27.4,9620000.0,Belarus,Europe & Central Asia
61,Belarus,2004,0.0,0,0.0,3880.0,3.6,21.8,9.56M,2.7,17.1,9560000.0,Belarus,Europe & Central Asia
62,Belarus,2005,0.0,0,0.0,4290.0,3.6,22.4,9.52M,1.2,11.7,9520000.0,Belarus,Europe & Central Asia
63,Belarus,2006,0.0,0,0.0,4680.0,3.5,23.6,9.48M,1.1,7.6,9480000.0,Belarus,Europe & Central Asia
64,Belize,2003,0.0,0,0.0,4810.0,,,277k,,,277000.0,Belize,Latin America & Caribbean
65,Belize,2004,0.0,0,0.0,4770.0,,,284k,,,284000.0,Belize,Latin America & Caribbean
66,Belize,2005,0.0,0,0.0,4870.0,,,291k,,,291000.0,Belize,Latin America & Caribbean
67,Belize,2006,0.0,0,0.0,4770.0,,,299k,,,299000.0,Belize,Latin America & Caribbean
68,Bolivia,2003,0.0,0,0.0,2130.0,0.9,43.9,9.07M,28.9,52.8,9070000.0,Bolivia,Latin America & Caribbean
69,Bolivia,2004,0.0,0,0.0,2190.0,0.5,45.3,9.23M,32.0,51.9,9230000.0,Bolivia,Latin America & Caribbean
70,Bolivia,2005,0.0,0,0.0,2250.0,0.6,43.6,9.4M,28.5,47.9,9400000.0,Bolivia,Latin America & Caribbean
71,Bolivia,2006,0.0,0,0.0,2310.0,0.8,41.9,9.56M,26.3,46.3,9560000.0,Bolivia,Latin America & Caribbean
72,Brazil,2003,70.5,6,0.0326,7210.0,0.9,44.5,184M,21.4,40.1,184000000.0,Brazil,Latin America & Caribbean
73,Brazil,2004,67.7,8,0.043,7350.0,1.0,44.6,186M,19.6,37.9,186000000.0,Brazil,Latin America & Caribbean
74,Brazil,2005,58.0,16,0.0851,7560.0,1.0,44.1,188M,17.0,34.0,188000000.0,Brazil,Latin America & Caribbean
75,Brazil,2006,59.4,20,0.105,7940.0,1.0,43.2,190M,15.6,31.9,190000000.0,Brazil,Latin America & Caribbean
76,Bhutan,2003,0.0,0,0.0,1410.0,,,639k,,,639000.0,Bhutan,South Asia
77,Bhutan,2004,0.0,0,0.0,1490.0,,,649k,,,649000.0,Bhutan,South Asia
78,Bhutan,2005,0.0,0,0.0,1570.0,,,657k,,,657000.0,Bhutan,South Asia
79,Bhutan,2006,0.0,0,0.0,1840.0,2.7,29.4,665k,30.6,61.6,665000.0,Bhutan,South Asia
